!SESSION 2024-11-15 12:20:33.834 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-15 12:20:41.466
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.198
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.200
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.212
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.409
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.410
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.411
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.412
!MESSAGE XSCT Command: [setws C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.412
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.420
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:48.421
!MESSAGE XSCT command with result: [setws C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-15 12:20:51.285
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.329
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.676
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.711
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:20:56.714
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/sjasi3/AppData/Local/Temp/hwspec_mb_ddr3_top14458884868573374457/mb_ddr3_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.469
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.470
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.489
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.501
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.502
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.513
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.526
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.535
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.549
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.569
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:17.570
!MESSAGE XSCT Command: [fpga -file C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/_ide/bitstream/mb_ddr3_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.836
!MESSAGE XSCT command with result: [fpga -file C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/_ide/bitstream/mb_ddr3_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.857
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.873
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.874
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.881
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Result: [null, mb_ddr3_top_5]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.882
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.884
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.884
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.913
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.917
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:18.917
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:21.926
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:21.927
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:21.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:21.941
!MESSAGE XSCT Command: [dow C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/Debug/mb_mem_test.elf], Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:37:21.949
!MESSAGE XSCT command with result: [dow C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/Debug/mb_mem_test.elf], Result: [{Format=Cannot stop MicroBlaze. Stalled on instruction fetch. PC=0x0, Time=1731695841945, Code=1}, ]. Thread: Worker-14: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.746
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.760
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.769
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.777
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.778
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.779
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.793
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.808
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.824
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.831
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.851
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.888
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.900
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.901
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.913
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000005A" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.914
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.915
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.941
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.955
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.985
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000005A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:53.986
!MESSAGE XSCT Command: [fpga -file C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/_ide/bitstream/mb_ddr3_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.248
!MESSAGE XSCT command with result: [fpga -file C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/_ide/bitstream/mb_ddr3_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.272
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.289
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.290
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.309
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_ddr3_top/export/mb_ddr3_top/hw/mb_ddr3_top.xsa -regs], Result: [null, mb_ddr3_top_5]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.310
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.312
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.326
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.327
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.330
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:55.331
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:58.336
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:58.338
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:58.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:58.351
!MESSAGE XSCT Command: [dow C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/Debug/mb_mem_test.elf], Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:54:58.356
!MESSAGE XSCT command with result: [dow C:/Users/sjasi3/ECE385/ECE385_FP/DDR3_RE2/workspace/mb_mem_test/Debug/mb_mem_test.elf], Result: [{Format=Cannot stop MicroBlaze. Stalled on instruction fetch. PC=0x0, Time=1731696898356, Code=1}, ]. Thread: Worker-15: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.525
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.538
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000005A]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.546
!MESSAGE XSCT Command: [version -server], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.548
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.548
!MESSAGE XSCT Command: [version], Thread: Worker-21: Launching Debugger_mb_mem_test-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-15 12:55:22.549
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
